Date,Open,High,Low,Adj Close,Volume
23-03-2023,3698.1,7135.648719,7223.288718,7204.657594,10747100
24-03-2023,3698.1,7125.064363,7212.574365,7223.535236,5852100
27-03-2023,3698.1,7209.741244,7298.291247,7398.357699,8170100
28-03-2023,3698.1,7285.461844,7374.941847,7374.555133,6378900
29-03-2023,3698.1,7312.330037,7402.140035,7437.754212,5233600
30-03-2023,3698.1,7304.188119,7393.898118,7428.726255,5640700
31-03-2023,3698.1,7361.182526,7451.59253,7626.529392,10475300
03-04-2023,3698.1,7497.967474,7590.05747,7708.60603,8410900
04-04-2023,3698.1,7566.3606,7659.2906,7715.172102,6651500
05-04-2023,3698.1,7611.141844,7704.621847,7788.219629,7478800
06-04-2023,3698.1,7652.665637,7746.655635,7872.758153,9146200
10-04-2023,3698.1,7616.841244,7710.391247,7727.699365,8681500
11-04-2023,3698.1,7588.343756,7681.543753,7745.007482,8196000
12-04-2023,3698.1,7620.911837,7714.511835,7739.238165,8040300
13-04-2023,3698.1,7648.594963,7742.534965,7875.231247,6240200
14-04-2023,3698.1,7708.8456,7803.5256,7888.418118,6482600
17-04-2023,3698.1,7760.140037,7855.450035,7878.52747,4772400
18-04-2023,3698.1,7797.593156,7893.363153,7951.057482,7219400
19-04-2023,3698.1,7782.937474,7878.52747,7896.660035,4766200
20-04-2023,3698.1,7702.331837,7796.931835,7815.888765,5815500
21-04-2023,3698.1,7674.649363,7768.909365,7842.263165,7335500
24-04-2023,3698.1,7732.457481,7827.427482,7866.164965,4901700
